FIPS,LineData,gdp
29179,4,22179
29181,1,166156
29181,2,33714
29181,3,91275
29181,4,41167
29183,1,13758667
29183,2,2818326
29183,3,9680354
29183,4,1259987
29185,1,109823
29185,2,17359
29185,3,61778
29185,4,30686
29186,1,608961
29186,2,239771
29186,3,297018
29186,4,72172
29187,1,1695211
29187,2,355639
29187,3,978221
29187,4,361351
29189,1,78587187
29189,2,10644085
29189,3,63203444
29189,4,4739658
29195,1,752574
29195,2,301529
29195,3,341679
29195,4,109366
29197,1,52965
29197,2,15998
29197,3,21399
29197,4,15568
29199,1,95442
29199,2,17637
29199,3,39707
29199,4,38098
29201,1,1382330
29201,2,326674
29201,3,905193
29201,4,150463
29203,1,78279
29203,2,27357
29203,3,32636
29203,4,18286
29205,1,135456
29205,2,40176
29205,3,66023
29205,4,29256
29207,1,1285942
29207,2,642648
29207,3,550944
29207,4,92351
29209,1,632396
29209,2,62960
29209,3,499240
29209,4,70197
29211,1,1112438
29211,2,1023111
29211,3,61044
29211,4,28284
29213,1,2253778
29213,2,140043
29213,3,1947722
29213,4,166013
29215,1,388907
29215,2,96337
29215,3,173427
29215,4,119143
29217,1,697990
29217,2,328521
29217,3,260732
29217,4,108737
29219,1,698086
29219,2,324806
29219,3,288046
29219,4,85234
29221,1,327796
29221,2,60322
29221,3,161308
29221,4,106166
29223,1,158478
29223,2,42835
29223,3,80107
29223,4,35536
29225,1,590074
29225,2,162030
29225,3,335684
29225,4,92360
29227,1,34583
29227,2,0
29227,3,0
29227,4,9426
29229,1,344024
29229,2,87890
29229,3,203974
29229,4,52160
29510,1,31058988
29510,2,6515196
29510,3,21045912
29510,4,3497880
30001,1,335754
30001,2,98657
30001,3,166483
30001,4,70614
30003,1,489257
30003,2,195604
30003,3,152422
30003,4,141231
30005,1,147665
30005,2,55203
30005,3,45613
30005,4,46849
30007,1,124609
30007,2,52905
30007,3,54420
30007,4,17285
30009,1,241172
30009,2,72658
30009,3,131145
30009,4,37369
30011,1,54168
30011,2,36890
30011,3,11436
30011,4,5843
30013,1,3775237
30013,2,595141
30013,3,2427936
30013,4,752161
30015,1,168342
30015,2,88554
30015,3,55974
30015,4,23815
30017,1,489908
30017,2,100955
30017,3,309677
30017,4,79276
30019,1,97416
30019,2,38291
30019,3,52073
30019,4,7053
30021,1,490436
30021,2,87983
30021,3,356356
30021,4,46097
30023,1,236457
30023,2,24854
30023,3,151337
30023,4,60266
30025,1,200345
30025,2,88223
30025,3,92355
30025,4,19767
30027,1,441248
30027,2,128969
30027,3,248693
30027,4,63586
30029,1,3795391
30029,2,726739
30029,3,2685427
30029,4,383225
30031,1,4988276
30031,2,807050
30031,3,3541041
30031,4,640185
30033,1,45228
30033,2,28698
30033,3,8872
30033,4,7657
30035,1,378387
30035,2,65135
30035,3,163375
30035,4,149876
30037,1,35355
30037,2,28694
30037,3,3052
30037,4,3609
30039,1,65714
30039,2,21951
30039,3,28797
30039,4,14966
30041,1,736792
30041,2,102684
30041,3,490003
30041,4,144106
30043,1,237322
30043,2,101898
30043,3,81889
30043,4,53535
30045,1,72816
30045,2,41613
30045,3,21416
30045,4,9786
30047,1,666924
30047,2,129851
30047,3,355740
30047,4,181333
30049,1,3249094
30049,2,242327
30049,3,2040408
30049,4,966359
30051,1,73636
30051,2,41793
30051,3,24372
30051,4,7471
30053,1,461460
30053,2,65138
30053,3,297397
30053,4,98925
30055,1,109979
30055,2,52102
30055,3,50020
30055,4,7857
30057,1,357954
30057,2,77408
30057,3,247963
30057,4,32584
30059,1,59310
30059,2,30432
30059,3,20928
30059,4,7950
30061,1,73452
30061,2,20603
30061,3,32037
30061,4,20812
30063,1,5049370
30063,2,483997
30063,3,3785120
30063,4,780253
30065,1,180429
30065,2,122299
30065,3,42977
30065,4,15153
30067,1,492605
30067,2,112850
30067,3,329027
30067,4,50728
30069,1,18999
30069,2,14047
30069,3,2122
30069,4,2829
30071,1,143217
30071,2,53898
30071,3,64001
30071,4,25317
30073,1,202174
30073,2,72091
30073,3,107693
30073,4,22390
30075,1,67310
30075,2,32059
30075,3,24165
30075,4,11086
30077,1,190301
30077,2,41040
30077,3,65591
30077,4,83670
30079,1,39449
30079,2,14849
30079,3,12319
30079,4,12281
30081,1,869462
30081,2,154528
30081,3,566237
30081,4,148697
30083,1,992888
30083,2,340039
30083,3,597219
30083,4,55629
30085,1,345826
30085,2,74328
30085,3,164138
30085,4,107359
30087,1,842212
30087,2,189444
30087,3,544686
30087,4,108082
30089,1,280406
30089,2,53725
30089,3,181683
30089,4,44998
30091,1,192039
30091,2,79861
30091,3,88039
30091,4,24138
30093,1,2100769
30093,2,325353
30093,3,1570483
30093,4,204933
30095,1,534715
30095,2,392354
30095,3,112632
30095,4,29729
30097,1,223219
30097,2,150183
30097,3,54361
30097,4,18675
30099,1,219415
30099,2,75948
30099,3,115259
30099,4,28207
30101,1,283888
30101,2,65545
30101,3,167105
30101,4,51238
30103,1,26698
30103,2,18267
30103,3,5655
30103,4,2776
30105,1,352131
30105,2,87777
30105,3,210731
30105,4,53623
30107,1,74083
30107,2,30568
30107,3,34811
30107,4,8704
30109,1,39426
30109,2,17835
30109,3,13984
30109,4,7606
30111,1,9640607
30111,2,2539649
30111,3,6345519
30111,4,755439
31001,1,1502242
31001,2,375498
31001,3,941801
31001,4,184943
31003,1,420324
31003,2,223632
31003,3,166024
31003,4,30667
31005,1,16024
31005,2,11227
31005,3,1773
31005,4,3024
31007,1,52216
31007,2,42295
31007,3,5614
31007,4,4307
31009,1,21249
31009,2,13204
31009,3,3269
31009,4,4777
31011,1,390201
31011,2,197692
31011,3,146435
31011,4,46074
31013,1,829842
31013,2,129519
31013,3,620819
31013,4,79504
31015,1,69125
31015,2,28608
31015,3,26964
31015,4,13554
31017,1,163404
31017,2,63366
31017,3,68270
31017,4,31768
31019,1,2494504
31019,2,703489
31019,3,1459618
31019,4,331397
31021,1,229271
31021,2,105875
31021,3,86796
31021,4,36600
31023,1,295549
31023,2,130710
31023,3,116590
31023,4,48250
31025,1,686195
31025,2,171692
31025,3,414228
31025,4,100275
31027,1,448539
31027,2,179802
31027,3,220971
31027,4,47766
31029,1,322384
31029,2,135354
31029,3,153038
31029,4,33992
31031,1,225258
31031,2,89877
31031,3,93488
31031,4,41894
31033,1,730451
31033,2,115684
31033,3,555760
31033,4,59007
31035,1,359911
31035,2,183434
31035,3,120900
31035,4,55577
31037,1,543450
31037,2,333468
31037,3,161228
31037,4,48754
31039,1,656550
31039,2,410317
31039,3,195732
31039,4,50501
31041,1,711572
31041,2,434145
31041,3,214788
31041,4,62639
31043,1,1178668
31043,2,500825
31043,3,582307
31043,4,95536
31045,1,280010
31045,2,56071
31045,3,137936
31045,4,86003
31047,1,1362631
31047,2,711396
31047,3,472189
31047,4,179047
31049,1,79381
31049,2,29208
31049,3,37877
31049,4,12295
31051,1,190263
31051,2,135693
31051,3,30516
31051,4,24054
31053,1,1752681
31053,2,525599
31053,3,975272
31053,4,251810
31055,1,43024275
31055,2,4020199
31055,3,35201962
31055,4,3802114
31057,1,106689
31057,2,56471
31057,3,32518
31057,4,17700
31059,1,367410
31059,2,152045
31059,3,166702
31059,4,48663
31061,1,99894
31061,2,47614
31061,3,31683
31061,4,20597
31063,1,110106
31063,2,55225
31063,3,33422
31063,4,21459
31065,1,215119
31065,2,87229
31065,3,93441
31065,4,34449
31067,1,958111
31067,2,329849
31067,3,475990
31067,4,152272
31069,1,79702
31069,2,38438
31069,3,31118
31069,4,10145
31071,1,87606
31071,2,32428
31071,3,44149
31071,4,11029
31073,1,116013
31073,2,53087
31073,3,52893
31073,4,10033
31075,1,74501
31075,2,63528
31075,3,6847
31075,4,4127
31077,1,121521
31077,2,73819
31077,3,32678
31077,4,15024
31079,1,3893641
31079,2,1125725
31079,3,2347210
31079,4,420706
31081,1,554506
31081,2,258891
31081,3,255192
31081,4,40424
31083,1,140696
31083,2,86291
31083,3,34991
31083,4,19414
31085,1,65177
31085,2,52448
31085,3,7720
31085,4,5009
31087,1,119836
31087,2,61913
31087,3,38864
31087,4,19059
31089,1,630988
31089,2,276953
31089,3,297800
31089,4,56235
31091,1,30363
31091,2,7905
31091,3,17198
31091,4,5261
31093,1,211245
31093,2,101701
31093,3,63462
31093,4,46082
31095,1,488597
31095,2,252955
31095,3,196372
31095,4,39270
31097,1,171889
31097,2,45813
31097,3,57650
31097,4,68426
31099,1,334157
31099,2,182714
31099,3,117704
31099,4,33738
31101,1,361470
31101,2,93533
31101,3,228976
31101,4,38961
31103,1,48793
31103,2,38770
31103,3,6107
31103,4,3916
31105,1,183598
31105,2,70568
31105,3,86081
31105,4,26948
31107,1,354446
31107,2,132859
31107,3,153328
31107,4,68258
31109,1,18214378
31109,2,2258683
31109,3,12867931
31109,4,3087764
31111,1,2700805
31111,2,379691
31111,3,2072806
31111,4,248308
31113,1,34451
31113,2,18271
31113,3,11365
31113,4,4815
31115,1,15284
31115,2,9524
31115,3,2274
31115,4,3486
31117,1,18900
31117,2,13834
31117,3,2347
31117,4,2719
31119,1,2301959
31119,2,741070
31119,3,1273295
31119,4,287595
31121,1,332070
31121,2,159750
31121,3,131137
31121,4,41184
31123,1,245814
31123,2,108403
31123,3,96549
31123,4,40862
31125,1,154045
31125,2,85852
31125,3,42685
31125,4,25508
31127,1,775215
31127,2,72022
31127,3,515569
31127,4,187625
31129,1,178515
31129,2,63374
31129,3,91931
31129,4,23210
31131,1,1074551
31131,2,196074
31131,3,761317
31131,4,117159
31133,1,105081
31133,2,56884
31133,3,28278
31133,4,19919
31135,1,209114
31135,2,112777
31135,3,68582
31135,4,27755
31137,1,667309
31137,2,379470
31137,3,229710
31137,4,58129
31139,1,293292
31139,2,142784
31139,3,123517
31139,4,26991
31141,1,2298267
31141,2,1219293
31141,3,860292
31141,4,218682
31143,1,243044
31143,2,126091
31143,3,80724
31143,4,36230
31145,1,541541
31145,2,134867
31145,3,327883
31145,4,78791
31147,1,275960
31147,2,86262
31147,3,150985
31147,4,38713
31149,1,68010
31149,2,28910
31149,3,25650
31149,4,13451
31151,1,819013
31151,2,475296
31151,3,241121
31151,4,102596
31153,1,7309010
31153,2,960860
31153,3,4824516
31153,4,1523634
31155,1,611822
31155,2,229429
31155,3,272634
31155,4,109759
31157,1,1798749
31157,2,272497
31157,3,1275848
31157,4,250404
31159,1,723998
31159,2,272178
31159,3,362011
31159,4,89809
31161,1,193180
31161,2,70521
31161,3,81969
31161,4,40690
31163,1,108880
31163,2,52172
31163,3,39815
31163,4,16893
31165,1,57776
31165,2,46503
31165,3,5971
31165,4,5302
31167,1,254078
31167,2,174923
31167,3,59960
31167,4,19195
31169,1,323527
31169,2,165541
31169,3,110890
31169,4,47097
31171,1,24466
31171,2,10168
31171,3,8699
31171,4,5598
31173,1,335535
31173,2,84178
31173,3,117566
31173,4,133791
31175,1,212505
31175,2,89298
31175,3,79782
31175,4,43425
31177,1,1406141
31177,2,516872
31177,3,686336
31177,4,202934
31179,1,355592
31179,2,138356
31179,3,128414
31179,4,88822
31181,1,171505
31181,2,89661
31181,3,61569
31181,4,20275
31183,1,33025
31183,2,18106
31183,3,10969
31183,4,3951
31185,1,820984
31185,2,283663
31185,3,442250
31185,4,95071
32001,1,1021386
32001,2,159424
32001,3,629228
32001,4,232734
32003,1,104761880
32003,2,7328335
32003,3,86325351
32003,4,11108194
32005,1,2111888
32005,2,0
32005,3,0
32005,4,205485
32007,1,2568669
32007,2,570352
32007,3,1675204
32007,4,323113
32009,1,48171
32009,2,37668
32009,3,4764
32009,4,5739
32011,1,965124
32011,2,881440
32011,3,65004
32011,4,18679
32013,1,1104016
32013,2,520845
32013,3,448296
32013,4,134875
32015,1,619632
32015,2,442569
32015,3,124914
32015,4,52149
32017,1,129838
32017,2,20198
32017,3,57283
32017,4,52357
32019,1,1269308
32019,2,0
32019,3,0
32019,4,170120
32021,1,133224
32021,2,19186
32021,3,71692
32021,4,42346
32023,1,1312530
32023,2,316953
32023,3,845861
32023,4,149716
32027,1,237484
32027,2,131155
32027,3,43303
32027,4,63026
32029,1,618202
32029,2,0
32029,3,0
32029,4,23209
32031,1,24013720
32031,2,2931123
32031,3,18239713
32031,4,2842884
32033,1,506940
32033,2,229662
32033,3,139897
32033,4,137382
32510,1,2956881
32510,2,464057
32510,3,1532821
32510,4,960002
33001,1,2543835
33001,2,427688
33001,3,1780843
33001,4,335304
33003,1,1812454
33003,2,199953
33003,3,1379136
33003,4,233365
33005,1,3325393
33005,2,580774
33005,3,2316669
33005,4,427950
33007,1,1117345
33007,2,107599
33007,3,768573
33007,4,241173
33009,1,5771577
33009,2,864394
33009,3,4308441
33009,4,598742
33011,1,26005149
33011,2,4142491
33011,3,19498860
33011,4,2363798
33013,1,8881340
33013,2,1048015
33013,3,6326560
33013,4,1506764
33015,1,19604539
33015,2,2541089
33015,3,15548224
33015,4,1515226
33017,1,5460994
33017,2,637985
33017,3,3827452
33017,4,995558
33019,1,1370311
33019,2,446198
33019,3,732783
33019,4,191329
34001,1,12577546
34001,2,959343
34001,3,9184694
34001,4,2433510
34003,1,68910727
34003,2,7819725
34003,3,56123675
34003,4,4967327
34005,1,25667781
34005,2,3309871
34005,3,18479399
34005,4,3878510
34007,1,22728230
34007,2,2554978
34007,3,16896027
34007,4,3277226
34009,1,4754987
34009,2,391051
34009,3,3495519
34009,4,868417
34011,1,5797827
34011,2,1487887
34011,3,3091705
34011,4,1218236
34013,1,52975017
34013,2,3158148
34013,3,41970670
34013,4,7846199
34015,1,13726795
34015,2,4184752
34015,3,7780695
34015,4,1761349
34017,1,43666854
34017,2,1701655
34017,3,37383636
34017,4,4581563
34019,1,6648734
34019,2,859146
34019,3,5034075
34019,4,755514
34021,1,30147722
34021,2,1969040
34021,3,23876235
34021,4,4302447
34023,1,60757370
34023,2,7286652
34023,3,47778885
34023,4,5691832
34025,1,32766492
34025,2,3556457
34025,3,25673482
34025,4,3536553
34027,1,55713856
34027,2,9390985
34027,3,42787988
34027,4,3534883
34029,1,20932117
34029,2,2105225
34029,3,16028717
34029,4,2798175
34031,1,20165651
34031,2,3583953
34031,3,13519004
34031,4,3062694
34033,1,5910512
34033,2,573683
34033,3,4954811
34033,4,382018
34035,1,39316011
34035,2,5116639
34035,3,32309104
34035,4,1890269
34037,1,3921429
34037,2,545047
34037,3,2651329
34037,4,725054
34039,1,38320249
34039,2,5804001
34039,3,29019007
34039,4,3497240
34041,1,3985418
34041,2,1142201
34041,3,2321321
34041,4,521896
35001,1,35651688
35001,2,2957389
35001,3,23989064
35001,4,8705234
35003,1,64904
35003,2,14019
35003,3,19665
35003,4,31221
35005,1,2139132
35005,2,722166
35005,3,1065912
35005,4,351054
35006,1,648286
35006,2,140132
35006,3,274995
35006,4,233158
35007,1,474607
35007,2,61158
35007,3,302838
35007,4,110611
35009,1,2917102
35009,2,342570
35009,3,1104742
35009,4,1469789
35011,1,60606
35011,2,28291
35011,3,20778
35011,4,11537
35013,1,6553805
35013,2,731269
35013,3,3723983
35013,4,2098554
35015,1,5173717
35015,2,3122800
35015,3,1613366
35015,4,437552
35017,1,1126995
35017,2,575499
35017,3,296502
35017,4,254993
35019,1,121424
35019,2,0
35019,3,0
35019,4,28357
35021,1,21547
35021,2,0
35021,3,0
35021,4,6624
35023,1,197116
35023,2,24579
35023,3,64447
35023,4,108090
35025,1,5172018
35025,2,2285241
35025,3,2582020
35025,4,304756
35027,1,680958
35027,2,95205
35027,3,487526
35027,4,98227
35028,1,2384112
35028,2,40912
35028,3,2163364
35028,4,179835
35029,1,721215
35029,2,147228
35029,3,312941
35029,4,261047
35031,1,2190949
35031,2,306863
35031,3,1061456
35031,4,822630
35033,1,96830
35033,2,38483
35033,3,36323
35033,4,22024
35035,1,2607290
35035,2,100994
35035,3,965453
35035,4,1540842
35037,1,295252
35037,2,36792
35037,3,198639
35037,4,59822
35039,1,636882
35039,2,46979
35039,3,285055
35039,4,304848
35041,1,550209
35041,2,193176
35041,3,210986
35041,4,146046
35043,1,3058914
35043,2,655861
35043,3,1844268
35043,4,558786
35045,1,6631141
35045,2,2389836
35045,3,3266685
35045,4,974620
35047,1,556292
35047,2,33010
35047,3,263291
35047,4,259991
35049,1,7025824
35049,2,0
35049,3,0
35049,4,1575454
35051,1,235012
35051,2,54112
35051,3,108490
35051,4,72411
35053,1,432783
35053,2,62155
35053,3,173002
35053,4,197626
35055,1,797507
35055,2,72925
35055,3,551613
35055,4,172969
35057,1,291527
35057,2,63030
35057,3,157155
35057,4,71343
35059,1,133988
35059,2,49819
35059,3,59039
35059,4,25130
35061,1,1199808
35061,2,144312
35061,3,758885
35061,4,296612
36001,1,28447555
36001,2,2696366
36001,3,18879339
36001,4,6871850
36003,1,1168226
36003,2,348300
36003,3,504669
36003,4,315257
36005,1,31177115
36005,2,2155684
36005,3,22317717
36005,4,6703714
36007,1,8516051
36007,2,1760397
36007,3,5235821
36007,4,1519833
36009,1,2573763
36009,2,559535
36009,3,1304271
36009,4,709957
36011,1,2376101
36011,2,608964
36011,3,1255633
36011,4,511504
36013,1,4522136
36013,2,1510094
36013,3,2259134
36013,4,752908
36015,1,3603274
36015,2,936239
36015,3,2058343
36015,4,608692
36017,1,1827451
36017,2,713394
36017,3,793916
36017,4,320141
36019,1,3255409
36019,2,585431
36019,3,1880661
36019,4,789316
36021,1,2189642
36021,2,411308
36021,3,1375293
36021,4,403042
36023,1,1828685
36023,2,556763
36023,3,949999
36023,4,321923
36025,1,1598902
36025,2,641966
36025,3,648578
36025,4,308358
36027,1,12547096
36027,2,2512957
36027,3,7946267
36027,4,2087873
36029,1,51589534
36029,2,8145597
36029,3,36083276
36029,4,7360661
36031,1,1282210
36031,2,220688
36031,3,697468
36031,4,364054
36033,1,1530027
36033,2,139732
36033,3,742578
36033,4,647717
36035,1,1405612
36035,2,0
36035,3,0
36035,4,291008
36037,1,2080250
36037,2,622598
36037,3,967982
36037,4,489670
36039,1,1935691
36039,2,224751
36039,3,1315074
36039,4,395866
36041,1,141679
36041,2,0
36041,3,0
36041,4,65317
36043,1,1491835
36043,2,403439
36043,3,768718
36043,4,319679
36045,1,6250685
36045,2,523260
36045,3,2163996
36045,4,3563430
36047,1,68430708
36047,2,4723087
36047,3,52761087
36047,4,10946534
36049,1,796804
36049,2,239498
36049,3,370129
36049,4,187178
36051,1,1894258
36051,2,563612
36051,3,850822
36051,4,479824
36053,1,1928689
36053,2,433034
36053,3,1165652
36053,4,330003
36055,1,44497871
36055,2,7899704
36055,3,32186589
36055,4,4411578
36057,1,1591056
36057,2,393859
36057,3,962921
36057,4,234276
36059,1,90762322
36059,2,6543157
36059,3,73769838
36059,4,10449327
36061,1,690040650
36061,2,10101652
36061,3,648976531
36061,4,30962467
36063,1,9012471
36063,2,1493947
36063,3,6288318
36063,4,1230206
36065,1,9309566
36065,2,1205032
36065,3,5900640
36065,4,2203894
36067,1,28411051
36067,2,4030052
36067,3,20500723
36067,4,3880276
36069,1,5804659
36069,2,1268916
36069,3,3759531
36069,4,776212
36071,1,14559612
36071,2,1582641
36071,3,9334270
36071,4,3642701
36073,1,1143840
36073,2,401462
36073,3,391358
36073,4,351021
36075,1,6848655
36075,2,553492
36075,3,5589844
36075,4,705319
36077,1,2067642
36077,2,226233
36077,3,1468630
36077,4,372779
36079,1,2929313
36079,2,405289
36079,3,1970788
36079,4,553236
36081,1,80822563
36081,2,9274492
36081,3,60020963
36081,4,11527108
36083,1,5788645
36083,2,859899
36083,3,3860792
36083,4,1067954
36085,1,12258530
36085,2,1147359
36085,3,9079034
36085,4,2032137
36087,1,20909765
36087,2,7296248
36087,3,11486818
36087,4,2126699
36089,1,3040868
36089,2,469069
36089,3,1625759
36089,4,946041
36091,1,9737340
36091,2,1743508
36091,3,6719886
36091,4,1273945
36093,1,7816128
36093,2,1598372
36093,3,5279684
36093,4,938072
36095,1,695594
36095,2,96126
36095,3,399923
36095,4,199545
36097,1,407051
36097,2,138147
36097,3,186633
36097,4,82271
36099,1,1161703
36099,2,395989
36099,3,492601
36099,4,273113
36101,1,4814551
36101,2,1554646
36101,3,2594598
36101,4,665307
36103,1,84761638
36103,2,13267136
36103,3,58858619
36103,4,12635883
36105,1,2293116
36105,2,254919
36105,3,1471840
36105,4,566356
36107,1,1584559
36107,2,767153
36107,3,612478
36107,4,204928
36109,1,5836211
36109,2,567648
36109,3,4744156
36109,4,524407
36111,1,6487604
36111,2,712296
36111,3,4437676
36111,4,1337632
36113,1,3635765
36113,2,584123
36113,3,2660592
36113,4,391050
36115,1,1503789
36115,2,466051
36115,3,613924
36115,4,423814
36117,1,3235146
36117,2,1003883
36117,3,1655975
36117,4,575288
36119,1,75894165
36119,2,6920548
36119,3,60878352
36119,4,8095265
36121,1,1523129
36121,2,386021
36121,3,746609
36121,4,390499
36123,1,624722
36123,2,191968
36123,3,335113
36123,4,97641
37001,1,5133755
37001,2,1295219
37001,3,3372923
37001,4,465613
37003,1,671454
37003,2,315209
37003,3,232245
37003,4,124000
37005,1,446358
37005,2,274585
37005,3,133383
37005,4,38390
37007,1,621436
37007,2,239491
37007,3,235304
37007,4,146641
37009,1,635957
37009,2,177605
37009,3,382858
37009,4,75495
37011,1,483263
37011,2,47271
37011,3,339719
37011,4,96274
37013,1,1557077
37013,2,561949
37013,3,811236
37013,4,183892
37015,1,652757
37015,2,413853
37015,3,147890
37015,4,91014
37017,1,1475990
37017,2,1062913
37017,3,253374
37017,4,159704
37019,1,3948018
37019,2,369144
37019,3,3196148
37019,4,382726
37021,1,11242160
37021,2,2012932
37021,3,7865154
37021,4,1364074
37023,1,2542681
37023,2,1033601
37023,3,1038802
37023,4,470277
37025,1,6167693
37025,2,977155
37025,3,4132177
37025,4,1058360
37027,1,2001501
37027,2,659204
37027,3,1077755
37027,4,264542
37029,1,166869
37029,2,40564
37029,3,95823
37029,4,30482
37031,1,1929381
37031,2,208621
37031,3,1355808
37031,4,364952
37033,1,305795
37033,2,84706
37033,3,142525
37033,4,78564
37035,1,7894292
37035,2,2558522
37035,3,4622070
37035,4,713701
37037,1,1323070
37037,2,321542
37037,3,828011
37037,4,173516
37039,1,648645
37039,2,110475
37039,3,435476
37039,4,102694
37041,1,452221
37041,2,119369
37041,3,279528
37041,4,53325
37043,1,144383
37043,2,21208
37043,3,90304
37043,4,32871
37045,1,3216096
37045,2,1175876
37045,3,1680360
37045,4,359859
37047,1,1368932
37047,2,461614
37047,3,676606
37047,4,230712
37049,1,4620392
37049,2,620387
37049,3,1999484
37049,4,2000521
37051,1,17862881
37051,2,1485309
37051,3,7472430
37051,4,8905142
37053,1,684831
37053,2,60713
37053,3,541018
37053,4,83100
37055,1,2290457
37055,2,220744
37055,3,1838141
37055,4,231572
37057,1,4265746
37057,2,1263619
37057,3,2562216
37057,4,439912
37059,1,1147385
37059,2,393011
37059,3,645943
37059,4,108432
37061,1,2177917
37061,2,1401724
37061,3,547459
37061,4,228734
37063,1,38710102
37063,2,17923784
37063,3,18594007
37063,4,2192311
37065,1,1468432
37065,2,456107
37065,3,742034
37065,4,270291
37067,1,22792843
37067,2,5521408
37067,3,15751243
37067,4,1520192
37069,1,1126926
37069,2,449330
37069,3,511080
37069,4,166517
37071,1,6421261
37071,2,1912856
37071,3,3822256
37071,4,686150
37073,1,134031
37073,2,51400
37073,3,50382
37073,4,32248
37075,1,213054
37075,2,64269
37075,3,116730
37075,4,32056
37077,1,2061647
37077,2,850328
37077,3,476698
37077,4,734621
37079,1,381480
37079,2,112003
37079,3,153165
37079,4,116312
37081,1,33832104
37081,2,9496828
37081,3,21683075
37081,4,2652201
37083,1,1443773
37083,2,389890
37083,3,776534
37083,4,277349
37085,1,2035416
37085,2,369218
37085,3,1280357
37085,4,385840
37087,1,1348484
37087,2,340942
37087,3,818930
37087,4,188612
37089,1,3905286
37089,2,1661624
37089,3,1839525
37089,4,404137
37091,1,725473
37091,2,192779
37091,3,391240
37091,4,141455
37093,1,805045
37093,2,315139
37093,3,318194
37093,4,171711
37095,1,197882
37095,2,77704
37095,3,76990
37095,4,43188
37097,1,7668914
37097,2,2281852
37097,3,4775706
37097,4,611355
37099,1,1260850
37099,2,98884
37099,3,669964
37099,4,492003
37101,1,4467498
37101,2,1580574
37101,3,2248331
37101,4,638592
37103,1,188880
37103,2,82951
37103,3,67707
37103,4,38222
37105,1,3433534
37105,2,2226809
37105,3,981997
37105,4,224727
37107,1,2557724
37107,2,1091226
37107,3,1072129
37107,4,394369
37109,1,1921619
37109,2,702076
37109,3,961509
37109,4,258034
37111,1,1240915
37111,2,622493
37111,3,457710
37111,4,160712
37113,1,989008
37113,2,126982
37113,3,744005
37113,4,118020
37115,1,286889
37115,2,66075
37115,3,162159
37115,4,58655
37117,1,619433
37117,2,251911
37117,3,273127
37117,4,94396
37119,1,108173440
37119,2,14579773
37119,3,85986279
37119,4,7607388
37121,1,375013
37121,2,99260
37121,3,213587
37121,4,62166
37123,1,773392
37123,2,378785
37123,3,285325
37123,4,109282
37125,1,3247757
37125,2,419880
37125,3,2520843
37125,4,307034
37127,1,4018648
37127,2,1808343
37127,3,1774493
37127,4,435812
37129,1,12510217
37129,2,2951012
37129,3,7938281
37129,4,1620924
37131,1,479918
37131,2,155729
37131,3,251749
37131,4,72440
37133,1,7808378
37133,2,311933
37133,3,2339889
37133,4,5156555
37135,1,7442418
37135,2,337673
37135,3,3483520
37135,4,3621224
37137,1,221983
37137,2,36932
37137,3,128421
37137,4,56631
37139,1,1367716
37139,2,206169
37139,3,749762
37139,4,411784
37141,1,985241
37141,2,226197
37141,3,571661
37141,4,187384
37143,1,178082
37143,2,56792
37143,3,80757
37143,4,40534
37145,1,1492183
37145,2,283426
37145,3,1086343
37145,4,122415
37147,1,8031786
37147,2,2134855
37147,3,3665886
37147,4,2231045
37149,1,382622
37149,2,69571
37149,3,258551
37149,4,54500
37151,1,3676694
37151,2,1681176
37151,3,1592546
37151,4,402972
37153,1,1738035
37153,2,464822
37153,3,1083835
37153,4,189378
37155,1,2994033
37155,2,994588
37155,3,1434958
37155,4,564486
37157,1,3058867
37157,2,1256379
37157,3,1533600
37157,4,268888
37159,1,4463812
37159,2,1122520
37159,3,2563395
37159,4,777897
37161,1,1459103
37161,2,370486
37161,3,873968
37161,4,214649
37163,1,1822290
37163,2,866753
37163,3,684125
37163,4,271412
37165,1,873647
37165,2,246696
37165,3,474073
37165,4,152878
37167,1,1662577
37167,2,459595
37167,3,969040
37167,4,233942
37169,1,1136725
37169,2,114990
37169,3,906618
37169,4,115116
37171,1,2342829
37171,2,813383
37171,3,1226096
37171,4,303349
37173,1,503869
37173,2,62303
37173,3,265390
37173,4,176175
37175,1,843177
37175,2,120971
37175,3,621952
37175,4,100253
37177,1,89250
37177,2,37640
37177,3,23953
37177,4,27657
37179,1,5907577
37179,2,1987285
37179,3,3277420
37179,4,642872
37181,1,1158913
37181,2,230058
37181,3,757660
37181,4,171195
37183,1,67768514
37183,2,10783568
37183,3,49908503
37183,4,7076443
37185,1,287566
37185,2,59468
37185,3,145161
37185,4,82937
37187,1,230925
37187,2,87906
37187,3,94333
37187,4,48686
37189,1,1860553
37189,2,152247
37189,3,1266104
37189,4,442202
37191,1,4540030
37191,2,1181759
37191,3,2327154
37191,4,1031117
37193,1,2235861
37193,2,761101
37193,3,1191551
37193,4,283208
37195,1,3827317
37195,2,1787724
37195,3,1691103
37195,4,348490
37197,1,919853
37197,2,326337
37197,3,496700
37197,4,96816
37199,1,258565
37199,2,63552
37199,3,142520
37199,4,52492
38001,1,98965
38001,2,44574
38001,3,46578
38001,4,7812
38003,1,662046
38003,2,305096
38003,3,286292
38003,4,70657
38005,1,218144
38005,2,79563
38005,3,51500
38005,4,87080
38007,1,73371
38007,2,14854
38007,3,49087
38007,4,9430
38009,1,331615
38009,2,164703
